Code, Intitulés de la  NAF rév. 2 - version finale ,rstOuv1403,type,categorie,frequence
47.79Z,Commerce de détail de biens d'occasion en magasin,,Commerce,achat divers,mensuelle
47.8,Commerce de détail sur éventaires et marchés,,Commerce,achat divers,Bi-hebdomadaire
47.81,Commerce de détail alimentaire sur éventaires et marchés,1,Commerce,alimentation,Bi-hebdomadaire
47.81Z,Commerce de détail alimentaire sur éventaires et marchés,1,Commerce,alimentation,Bi-hebdomadaire
47.82,Commerce de détail de textiles - d'habillement et de chaussures sur éventaires et marchés,,Commerce,achat divers,mensuelle
47.82Z,Commerce de détail de textiles - d'habillement et de chaussures sur éventaires et marchés,,Commerce,achat divers,mensuelle
47.89,Autres commerces de détail sur éventaires et marchés,,Commerce,achat divers,mensuelle
47.89Z,Autres commerces de détail sur éventaires et marchés,,Commerce,achat divers,mensuelle
47.9,Commerce de détail hors magasin - éventaires ou marchés,,Commerce,achat divers,mensuelle
47.99B,Vente par automates et autres commerces de détail hors magasin - éventaires ou marchés n.c.a.,1,Commerce,achat divers,mensuelle
49.1,Transport ferroviaire interurbain de voyageurs,,Transport,infrastructure,hebdomadaire
49.10,Transport ferroviaire interurbain de voyageurs,,Transport,infrastructure,hebdomadaire
49.10Z,Transport ferroviaire interurbain de voyageurs,,Transport,infrastructure,hebdomadaire
49.3,Autres Transport terrestres de voyageurs,,Transport,infrastructure,hebdomadaire
49.31,Transport urbains et suburbains de voyageurs,,Transport,personnel,hebdomadaire
49.31Z,Transport urbains et suburbains de voyageurs,,Transport,personnel,hebdomadaire
49.32,Transport de voyageurs par taxis,,Transport,personnel,hebdomadaire
49.32Z,Transport de voyageurs par taxis,,Transport,personnel,hebdomadaire
49.39,Autres Transport terrestres de voyageurs n.c.a.,,Transport,personnel,hebdomadaire
49.39A,Transport routiers réguliers de voyageurs,,Transport,personnel,hebdomadaire
49.39B,Autres Transport routiers de voyageurs ,,Transport,personnel,hebdomadaire
49.39C,Téléphériques et remontées mécaniques,,Transport,infrastructure,mensuelle
50.1,Transport maritimes et côtiers de passagers,,Transport,infrastructure,annuelle
50.10,Transport maritimes et côtiers de passagers,,Transport,infrastructure,annuelle
50.10Z,Transport maritimes et côtiers de passagers,,Transport,infrastructure,annuelle
50.3,Transport fluviaux de passagers,,Transport,infrastructure,annuelle
50.30,Transport fluviaux de passagers,,Transport,infrastructure,annuelle
50.30Z,Transport fluviaux de passagers,,Transport,infrastructure,annuelle
51.1,Transport aériens de passagers,,Transport,infrastructure,annuelle
51.10,Transport aériens de passagers,,Transport,infrastructure,annuelle
51.10Z,Transport aériens de passagers,,Transport,infrastructure,annuelle
53.1,Activités de poste dans le cadre d'une obligation de service universel,,Démarche/aide à pers.,affaire personnelle,hebdomadaire
53.10,Activités de poste dans le cadre d'une obligation de service universel ,,Démarche/aide à pers.,affaire personnelle,hebdomadaire
53.10Z,Activités de poste dans le cadre d'une obligation de service universel ,,Démarche/aide à pers.,affaire personnelle,hebdomadaire
53.2,Autres activités de poste et de courrier,,Démarche/aide à pers.,affaire personnelle,hebdomadaire
53.20,Autres activités de poste et de courrier,,Démarche/aide à pers.,affaire personnelle,hebdomadaire
53.20Z,Autres activités de poste et de courrier,,Démarche/aide à pers.,affaire personnelle,hebdomadaire
55.1,Hôtels et hébergement similaire,que pour les habitants réguliers,Loisir,hébergement,mensuelle
55.10,Hôtels et hébergement similaire ,que pour les habitants réguliers,Loisir,hébergement,mensuelle
55.10Z,Hôtels et hébergement similaire ,que pour les habitants réguliers,Loisir,hébergement,mensuelle
55.2,Hébergement touristique et autre hébergement de courte durée ,que pour les habitants réguliers,Loisir,hébergement,mensuelle
55.20,Hébergement touristique et autre hébergement de courte durée ,que pour les habitants réguliers,Loisir,hébergement,mensuelle
55.20Z,Hébergement touristique et autre hébergement de courte durée ,que pour les habitants réguliers,Loisir,hébergement,mensuelle
55.3,Terrains de camping et parcs pour caravanes ou véhicules de Loisir,que pour les habitants réguliers,Loisir,hébergement,mensuelle
55.30,Terrains de camping et parcs pour caravanes ou véhicules de Loisir,que pour les habitants réguliers,Loisir,hébergement,mensuelle
55.30Z,Terrains de camping et parcs pour caravanes ou véhicules de Loisir,que pour les habitants réguliers,Loisir,hébergement,mensuelle
55.9,Autres hébergements ,que pour les habitants réguliers,Loisir,hébergement,mensuelle
55.90,Autres hébergements ,que pour les habitants réguliers,Loisir,hébergement,mensuelle
55.90Z,Autres hébergements ,que pour les habitants réguliers,Loisir,hébergement,mensuelle
56.1,Restaurants et services de restauration mobile,,Loisir,restauration,Bi-hebdomadaire
56.10,Restaurants et services de restauration mobile,,Loisir,restauration,Bi-hebdomadaire
56.10A,Restauration traditionnelle,,Loisir,restauration,hebdomadaire
56.10B,Cafétérias et autres libres-services,,Loisir,restauration,hebdomadaire
56.10C,Restauration de type rapide,,Loisir,restauration,Bi-hebdomadaire
56.2,Traiteurs et autres services de restauration,,Loisir,restauration,annuelle
56.21,Services des traiteurs ,,Loisir,restauration,annuelle
56.21Z,Services des traiteurs ,,Loisir,restauration,annuelle
56.29,Autres services de restauration ,,Loisir,restauration,Bi-hebdomadaire
56.29A,Restauration collective sous contrat,,Loisir,restauration,Bi-hebdomadaire
56.29B,Autres services de restauration n.c.a.,,Loisir,restauration,Bi-hebdomadaire
56.3,Débits de boissons,,Loisir,restauration,Bi-hebdomadaire
56.30,Débits de boissons,,Loisir,restauration,Bi-hebdomadaire
56.30Z,Débits de boissons,,Loisir,restauration,Bi-hebdomadaire
59.14,Projection de films cinématographiques,,Loisir,sortie,hebdomadaire
59.14Z,Projection de films cinématographiques,,Loisir,sortie,hebdomadaire
64.9,Autres activités des services financiers - hors assurance et caisses de retraite,,Démarche/aide à pers.,affaire personnelle,annuelle
64.91,Crédit-bail ,,Démarche/aide à pers.,affaire personnelle,annuelle
64.91Z,Crédit-bail ,,Démarche/aide à pers.,affaire personnelle,annuelle
64.92,Autre distribution de crédit,,Démarche/aide à pers.,affaire personnelle,annuelle
64.92Z,Autre distribution de crédit,,Démarche/aide à pers.,affaire personnelle,annuelle
64.99,Autres activités des services financiers - hors assurance et caisses de retraite - n.c.a.,,Démarche/aide à pers.,affaire personnelle,annuelle
64.99Z,Autres activités des services financiers - hors assurance et caisses de retraite - n.c.a.,,Démarche/aide à pers.,affaire personnelle,annuelle
65.1,Assurance,,Démarche/aide à pers.,affaire personnelle,annuelle
65.11,Assurance vie ,,Démarche/aide à pers.,affaire personnelle,annuelle
65.11Z,Assurance vie,,Démarche/aide à pers.,affaire personnelle,annuelle
65.12,Autres assurances,,Démarche/aide à pers.,affaire personnelle,annuelle
65.12Z,Autres assurances,,Démarche/aide à pers.,affaire personnelle,annuelle
65.3,Caisses de retraite,,Démarche/aide à pers.,administratif,annuelle
65.30,Caisses de retraite,,Démarche/aide à pers.,administratif,annuelle
65.30Z,Caisses de retraite,,Démarche/aide à pers.,administratif,annuelle
68.3,Activités immobilières pour compte de tiers,,Démarche/aide à pers.,affaire personnelle,annuelle
68.31,Agences immobilières,,Démarche/aide à pers.,affaire personnelle,annuelle
68.31Z,Agences immobilières,,Démarche/aide à pers.,affaire personnelle,annuelle
68.32,Administration de biens immobiliers,,Démarche/aide à pers.,affaire personnelle,annuelle
68.32A,Administration d'immeubles et autres biens immobiliers,,Démarche/aide à pers.,affaire personnelle,annuelle
68.32B,Supports juridiques de gestion de patrimoine immobilier,,Démarche/aide à pers.,affaire personnelle,annuelle
71.20A,Contrôle technique automobile,,Commerce,service automobile,annuelle
75.0,Activités vétérinaires,,Commerce,service personnels,mensuelle
75.00,Activités vétérinaires,,Commerce,service personnels,mensuelle
75.00Z,Activités vétérinaires,,Commerce,service personnels,mensuelle
77.1,Location et location-bail de véhicules automobiles,,Transport,service automobile,mensuelle
77.11,Location et location-bail de voitures et de véhicules automobiles légers,,Transport,service automobile,mensuelle
77.11A,Location de courte durée de voitures et de véhicules automobiles légers,,Transport,service automobile,mensuelle
77.11B,Location de longue durée de voitures et de véhicules automobiles légers,,Transport,service automobile,mensuelle
77.12,Location et location-bail de camions,,Transport,service automobile,annuelle
77.12Z,Location et location-bail de camions,,Transport,service automobile,annuelle
77.2,Location et location-bail de biens personnels et domestiques,,Transport,service automobile,annuelle
77.21,Location et location-bail d'articles de Loisir et de sport ,,Transport,service automobile,annuelle
77.21Z,Location et location-bail d'articles de Loisir et de sport ,,Loisir,activité culturo-sportif,mensuelle
77.22,Location de vidéocassettes et disques vidéo,,Loisir,activité culturo-sportif,mensuelle
77.22Z,Location de vidéocassettes et disques vidéo,,Loisir,activité culturo-sportif,mensuelle
77.29,Location et location-bail d'autres biens personnels et domestiques,,Loisir,activité culturo-sportif,mensuelle
77.29Z,Location et location-bail d'autres biens personnels et domestiques,,Loisir,activité culturo-sportif,mensuelle
79.1,Activités des agences de voyage et voyagistes,,Commerce,achat divers,annuelle
79.11,Activités des agences de voyage,,Commerce,achat divers,annuelle
79.11Z,Activités des agences de voyage,,Commerce,achat divers,annuelle
79.12,Activités des voyagistes,,Commerce,achat divers,annuelle
79.12Z,Activités des voyagistes,,Commerce,achat divers,annuelle
79.9,Autres services de réservation et activités connexes,,Commerce,achat divers,annuelle
79.90,Autres services de réservation et activités connexes,,Commerce,achat divers,annuelle
79.90Z,Autres services de réservation et activités connexes,,Commerce,achat divers,annuelle
84.1,Administration générale - économique et sociale,,Démarche/aide à pers.,administratif,annuelle
84.11,Administration publique générale,,Démarche/aide à pers.,administratif,annuelle
84.11Z,Administration publique générale,,Démarche/aide à pers.,administratif,annuelle
84.12,Administration publique (tutelle) de la santé - de la formation - de la culture et des services sociaux - autre que sécurité sociale ,,Démarche/aide à pers.,administratif,annuelle
84.12Z,Administration publique (tutelle) de la santé - de la formation - de la culture et des services sociaux - autre que sécurité sociale ,,Démarche/aide à pers.,administratif,annuelle
84.13,Administration publique (tutelle) des activités économiques,,Démarche/aide à pers.,administratif,annuelle
84.13Z,Administration publique (tutelle) des activités économiques,,Démarche/aide à pers.,administratif,annuelle
84.2,Services de prérogative publique,,Démarche/aide à pers.,administratif,annuelle
84.21,Affaires étrangères,,Démarche/aide à pers.,administratif,annuelle
84.21Z,Affaires étrangères,,Démarche/aide à pers.,administratif,annuelle
84.22,Défense,,Démarche/aide à pers.,administratif,annuelle
84.22Z,Défense,,Démarche/aide à pers.,administratif,annuelle
84.23,Justice,,Démarche/aide à pers.,administratif,annuelle
84.23Z,Justice,,Démarche/aide à pers.,administratif,annuelle
84.24,Activités d’ordre public et de sécurité,,Démarche/aide à pers.,administratif,annuelle
84.24Z,Activités d’ordre public et de sécurité,,Démarche/aide à pers.,administratif,annuelle
84.25,Services du feu et de secours,,Démarche/aide à pers.,administratif,annuelle
84.25Z,Services du feu et de secours,,Démarche/aide à pers.,administratif,annuelle
84.3,Sécurité sociale obligatoire,,Démarche/aide à pers.,administratif,annuelle
84.30,Sécurité sociale obligatoire,,Démarche/aide à pers.,administratif,annuelle
84.30A,Activités générales de sécurité sociale,,Démarche/aide à pers.,administratif,annuelle
84.30B,Gestion des retraites complémentaires,,Démarche/aide à pers.,administratif,annuelle
84.30C,Distribution sociale de revenus,,Démarche/aide à pers.,administratif,annuelle
85.1,Enseignement pré-primaire,,Education,education primaire,pluri-quotidienne
85.10,Enseignement pré-primaire,,Education,education primaire,pluri-quotidienne
85.10Z,Enseignement pré-primaire,,Education,education primaire,pluri-quotidienne
85.2,Enseignement primaire,,Education,education primaire,pluri-quotidienne
85.20,Enseignement primaire,,Education,education primaire,pluri-quotidienne
85.20Z,Enseignement primaire,,Education,education primaire,pluri-quotidienne
85.3,Enseignement secondaire,,Education,education secondaire,pluri-quotidienne
85.31,Enseignement secondaire général,,Education,education secondaire,pluri-quotidienne
85.31Z,Enseignement secondaire général,,Education,education secondaire,pluri-quotidienne
85.32,Enseignement secondaire technique ou professionnel,,Education,education secondaire,pluri-quotidienne
85.32Z,Enseignement secondaire technique ou professionnel,,Education,education secondaire,pluri-quotidienne
85.4,Enseignement supérieur et post-secondaire non supérieur,,Education,education supérieure,pluri-quotidienne
85.41,Enseignement post-secondaire non supérieur,,Education,education supérieure,pluri-quotidienne
85.41Z,Enseignement post-secondaire non supérieur,,Education,education supérieure,pluri-quotidienne
85.42,Enseignement supérieur,,Education,education supérieure,pluri-quotidienne
85.42Z,Enseignement supérieur,,Education,education supérieure,pluri-quotidienne
85.5,Autres activités d'enseignement,,Loisir,activité culturo-sportif,hebdomadaire
85.51,Enseignement de disciplines sportives et d'activités de Loisir,,Loisir,activité culturo-sportif,hebdomadaire
85.51Z,Enseignement de disciplines sportives et d'activités de Loisir,,Loisir,activité culturo-sportif,hebdomadaire
85.52,Enseignement culturel,,Loisir,activité culturo-sportif,hebdomadaire
85.52Z,Enseignement culturel,,Loisir,activité culturo-sportif,hebdomadaire
85.53,Enseignement de la conduite,,Démarche/aide à pers.,affaire personnelle,Bi-hebdomadaire
85.53Z,Enseignement de la conduite,,Démarche/aide à pers.,affaire personnelle,Bi-hebdomadaire
85.59,Enseignements divers,,Loisir,activité culturo-sportif,hebdomadaire
85.59A,Formation continue d'adultes,,Education,education supérieure,pluri-quotidienne
85.59B,Autres enseignements,,Loisir,activité culturo-sportif,hebdomadaire
85.6,Activités de soutien à l'enseignement,,Education,education particulière,hebdomadaire
85.60,Activités de soutien à l'enseignement,,Education,education particulière,hebdomadaire
85.60Z,Activités de soutien à l'enseignement,,Education,education particulière,hebdomadaire
86.1,Activités hospitalières,,Santé,hospitalière,hebdomadaire
86.10,Activités hospitalières,,Santé,hospitalière,hebdomadaire
86.10Z,Activités hospitalières,,Santé,hospitalière,hebdomadaire
86.2,Activité des médecins et des dentistes,,Santé,medecine de ville,hebdomadaire
86.21,Activité des médecins généralistes,,Santé,medecine de ville,hebdomadaire
86.21Z,Activité des médecins généralistes,,Santé,medecine de ville,hebdomadaire
86.22,Activité des médecins spécialistes,,Santé,medecine de ville,mensuelle
86.22A,Activités de radiodiagnostic et de radiothérapie,,Santé,hospitalière,annuelle
86.22B,Activités chirurgicales,,Santé,hospitalière,annuelle
86.22C,Autres activités des médecins spécialistes,,Santé,hospitalière,annuelle
86.23,Pratique dentaire,,Santé,medecine de ville,mensuelle
86.23Z,Pratique dentaire,,Santé,medecine de ville,mensuelle
86.9,Autres activités pour la santé humaine,,Santé,medecine de ville,bi-hebdomadaire
86.90,Autres activités pour la santé humaine,,Santé,medecine de ville,bi-hebdomadaire
86.90A,Ambulances,,Santé,hospitalière,bi-hebdomadaire
86.90B,Laboratoires d'analyses médicales,,Santé,medecine de ville,mensuelle
86.90C,Centres de collecte et banques d'organes,,Santé,hospitalière,annuelle
86.90D,Activités des infirmiers et des sages-femmes,,Santé,medecine de ville,bi-hebdomadaire
86.90E,Activités des professionnels de la rééducation - de l’appareillage et des pédicures-podologues,,Santé,bien-être,bi-hebdomadaire
86.90F,Activités de santé humaine non classées ailleurs,,Santé,bien-être,hebdomadaire
87.1,Hébergement médicalisé,,Santé,assistance,quotidienne
87.10,Hébergement médicalisé,,Santé,assistance,quotidienne
87.10A,Hébergement médicalisé pour personnes âgées,,Santé,assistance,quotidienne
87.10B,Hébergement médicalisé pour enfants handicapés ,,Santé,assistance,quotidienne
87.10C,Hébergement médicalisé pour adultes handicapés et autre hébergement médicalisé ,,Santé,assistance,quotidienne
87.2,Hébergement social pour personnes handicapées mentales - malades mentales et toxicomanes,,Santé,assistance,quotidienne
87.20,Hébergement social pour personnes handicapées mentales - malades mentales et toxicomanes,,Santé,assistance,quotidienne
87.20A,Hébergement social pour handicapés mentaux et malades mentaux ,,Santé,assistance,quotidienne
87.20B,Hébergement social pour toxicomanes,,Santé,assistance,quotidienne
87.3,Hébergement social pour personnes âgées ou handicapées physiques ,,Santé,assistance,quotidienne
87.30,Hébergement social pour personnes âgées ou handicapées physiques ,,Santé,assistance,quotidienne
87.30A,Hébergement social pour personnes âgées,,Santé,assistance,quotidienne
87.30B,Hébergement social pour handicapés  physiques,,Santé,assistance,quotidienne
87.9,Autres activités d’hébergement social ,,Démarche/aide à pers.,accompagnement social,pluri-quotidienne
87.90,Autres activités d’hébergement social ,,Démarche/aide à pers.,accompagnement social,pluri-quotidienne
87.90A,Hébergement social pour enfants en difficultés ,,Démarche/aide à pers.,accompagnement social,pluri-quotidienne
87.90B,Hébergement social pour adultes et familles en difficultés et autre hébergement social ,,Démarche/aide à pers.,accompagnement social,pluri-quotidienne
88.1,Action sociale sans hébergement pour personnes âgées et pour personnes handicapées ,,Démarche/aide à pers.,accompagnement social,pluri-quotidienne
88.10,Action sociale sans hébergement pour personnes âgées et pour personnes handicapées ,,Démarche/aide à pers.,accompagnement social,pluri-quotidienne
88.10A,Aide à domicile  ,,Démarche/aide à pers.,accompagnement social,pluri-quotidienne
88.10B,Accueil ou accompagnement sans hébergement d’adultes handicapés ou de  personnes âgées,,Démarche/aide à pers.,accompagnement social,pluri-quotidienne
88.10C,Aide par le travail ,,Démarche/aide à pers.,accompagnement social,pluri-quotidienne
88.9,Autre action sociale sans hébergement,,Démarche/aide à pers.,accompagnement social,quotidienne
88.91,Action sociale sans hébergement pour jeunes enfants,,Démarche/aide à pers.,accompagnement social,quotidienne
88.91A,Accueil de jeunes enfants,,Démarche/aide à pers.,accompagnement social,quotidienne
88.91B,Accueil ou accompagnement sans hébergement d’enfants handicapés,,Démarche/aide à pers.,accompagnement social,quotidienne
88.99,Autre action sociale sans hébergement n.c.a.,,Démarche/aide à pers.,accompagnement social,quotidienne
88.99A,Autre accueil ou accompagnement sans hébergement d’enfants et d’adolescents,,Démarche/aide à pers.,accompagnement social,quotidienne
88.99B,Action sociale sans hébergement n.c.a.,,Démarche/aide à pers.,accompagnement social,quotidienne
90.0,Activités créatives - artistiques et de spectacle ,,Loisir,sortie,mensuelle
90.01,Arts du spectacle vivant,,Loisir,sortie,mensuelle
90.01Z,Arts du spectacle vivant,,Loisir,sortie,mensuelle
90.02,Activités de soutien au spectacle vivant,,Loisir,sortie,mensuelle
90.02Z,Activités de soutien au spectacle vivant,,Loisir,sortie,mensuelle
90.03,Création artistique,,Loisir,sortie,mensuelle
90.03A,Création artistique relevant des arts plastiques,,Loisir,sortie,mensuelle
90.03B,Autre création artistique,,Loisir,sortie,mensuelle
90.04,Gestion de salles de spectacles,,Loisir,sortie,hebdomadaire
90.04Z,Gestion de salles de spectacles,,Loisir,sortie,hebdomadaire
91.0,Bibliothèques - archives - musées et autres activités culturelles,,Loisir,activité culturo-sportif,hebdomadaire
91.01,Gestion des bibliothèques et des archives,,Loisir,activité culturo-sportif,hebdomadaire
91.01Z,Gestion des bibliothèques et des archives,,Loisir,activité culturo-sportif,hebdomadaire
91.02,Gestion des musées,,Loisir,sortie,mensuelle
